Temperature (C),Pressure (bar),Density (kg/m3),Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (J/g*K),Cv (J/g*K),Cp (J/g*K),Sound Spd. (m/s),Joule-Thomson (K/bar),Viscosity (cP),Therm. Cond. (W/m*K),Phase
0.0,1.0,1.9508,0.51261,433.62,484.89,2.6659,0.63197,0.82672,258.09,1.3721,0.013709,0.014743,vapor
0.0,11.0,23.106,0.043278,425.14,472.75,2.1814,0.67269,0.94359,247.53,1.3831,0.013798,0.015469,vapor
0.0,21.0,48.39,0.020666,415.03,458.43,2.0206,0.72705,1.133,235.24,1.3992,0.013977,0.016609,vapor
0.0,31.0,81.147,0.012323,401.89,440.09,1.8948,0.81478,1.5319,219.75,1.4172,0.01433,0.01879,vapor
0.0,34.851,97.647,0.010241,395.2,430.89,1.8453,0.8722,1.8648,212.04,1.4227,0.014561,0.020401,vapor
0.0,34.851,927.43,0.0010782,196.24,200.0,1.0,0.94493,2.5423,536.44,0.043249,0.1004,0.10915,liquid
0.0,41.0,932.99,0.0010718,194.96,199.36,0.99523,0.94009,2.4863,550.07,0.039721,0.102,0.1103,liquid
0.0,51.0,941.32,0.0010623,193.03,198.45,0.988,0.9349,2.4103,569.54,0.034808,0.10446,0.11206,liquid
0.0,61.0,948.94,0.0010538,191.24,197.67,0.98128,0.93171,2.3479,586.69,0.03065,0.10679,0.11372,liquid
0.0,71.0,956.0,0.001046,189.58,197.0,0.97498,0.9297,2.2953,602.17,0.027053,0.109,0.11529,liquid
0.0,81.0,962.58,0.0010389,188.01,196.42,0.96905,0.92843,2.2501,616.4,0.023892,0.11112,0.11679,liquid
0.0,91.0,968.77,0.0010322,186.53,195.92,0.96343,0.92764,2.2107,629.66,0.021079,0.11316,0.11823,liquid
0.0,101.0,974.62,0.001026,185.13,195.49,0.95807,0.92717,2.176,642.12,0.018551,0.11514,0.11961,liquid
0.0,111.0,980.17,0.0010202,183.79,195.11,0.95295,0.92693,2.1451,653.92,0.016261,0.11706,0.12094,liquid
0.0,121.0,985.46,0.0010148,182.51,194.79,0.94804,0.92686,2.1173,665.16,0.014172,0.11892,0.12223,liquid
0.0,131.0,990.51,0.0010096,181.29,194.51,0.94332,0.9269,2.0921,675.91,0.012256,0.12074,0.12348,liquid
0.0,141.0,995.34,0.0010047,180.11,194.28,0.93876,0.92704,2.0692,686.24,0.010489,0.12252,0.1247,liquid
0.0,151.0,999.99,0.001,178.98,194.08,0.93436,0.92724,2.0482,696.19,0.0088534,0.12426,0.12588,liquid
0.0,161.0,1004.5,0.00099556,177.88,193.91,0.93011,0.92749,2.0289,705.8,0.0073323,0.12597,0.12703,liquid
0.0,171.0,1008.8,0.0009913,176.83,193.78,0.92598,0.92778,2.0111,715.11,0.0059134,0.12764,0.12816,liquid
0.0,181.0,1012.9,0.00098722,175.8,193.67,0.92198,0.92811,1.9946,724.14,0.0045856,0.12929,0.12926,liquid
0.0,191.0,1017.0,0.0009833,174.81,193.59,0.91808,0.92846,1.9792,732.91,0.0033396,0.13091,0.13033,liquid
0.0,201.0,1020.9,0.00097954,173.85,193.54,0.91429,0.92882,1.9648,741.45,0.0021674,0.13251,0.13139,liquid
0.0,211.0,1024.7,0.00097592,172.92,193.51,0.9106,0.92921,1.9513,749.78,0.0010621,0.13408,0.13242,liquid
0.0,221.0,1028.4,0.00097242,172.01,193.5,0.90699,0.92961,1.9387,757.9,1.7515e-05,0.13563,0.13344,liquid
0.0,231.0,1031.9,0.00096905,171.12,193.51,0.90347,0.93002,1.9268,765.84,-0.0009715,0.13717,0.13443,liquid
0.0,241.0,1035.4,0.00096579,170.26,193.54,0.90003,0.93043,1.9156,773.61,-0.0019096,0.13868,0.13541,liquid
0.0,251.0,1038.8,0.00096263,169.42,193.58,0.89667,0.93086,1.9049,781.21,-0.002801,0.14018,0.13637,liquid
0.0,261.0,1042.1,0.00095957,168.6,193.64,0.89337,0.93128,1.8949,788.65,-0.0036493,0.14166,0.13732,liquid
0.0,271.0,1045.4,0.0009566,167.79,193.72,0.89015,0.93172,1.8854,795.95,-0.0044577,0.14312,0.13826,liquid
0.0,281.0,1048.5,0.00095372,167.01,193.81,0.88698,0.93215,1.8763,803.11,-0.0052291,0.14457,0.13918,liquid
0.0,291.0,1051.6,0.00095092,166.24,193.91,0.88388,0.93259,1.8677,810.14,-0.0059663,0.14601,0.14008,liquid
0.0,301.0,1054.6,0.0009482,165.49,194.03,0.88083,0.93304,1.8595,817.05,-0.0066716,0.14743,0.14098,liquid
0.0,311.0,1057.6,0.00094555,164.76,194.16,0.87784,0.93348,1.8516,823.83,-0.007347,0.14884,0.14186,liquid
0.0,321.0,1060.5,0.00094297,164.03,194.3,0.87491,0.93393,1.8441,830.51,-0.0079946,0.15024,0.14273,liquid
0.0,331.0,1063.3,0.00094046,163.33,194.46,0.87202,0.93437,1.837,837.08,-0.0086162,0.15162,0.14359,liquid
0.0,341.0,1066.1,0.00093801,162.63,194.62,0.86918,0.93482,1.8301,843.54,-0.0092133,0.153,0.14444,liquid
0.0,351.0,1068.8,0.00093562,161.95,194.79,0.86638,0.93527,1.8235,849.91,-0.0097875,0.15437,0.14528,liquid
0.0,361.0,1071.5,0.00093328,161.29,194.98,0.86363,0.93572,1.8172,856.18,-0.01034,0.15572,0.14611,liquid
0.0,371.0,1074.1,0.000931,160.63,195.17,0.86093,0.93617,1.8111,862.35,-0.010872,0.15707,0.14693,liquid
0.0,381.0,1076.7,0.00092877,159.98,195.37,0.85826,0.93662,1.8053,868.45,-0.011385,0.1584,0.14774,liquid
0.0,391.0,1079.2,0.00092659,159.35,195.58,0.85563,0.93707,1.7997,874.45,-0.01188,0.15973,0.14855,liquid
0.0,401.0,1081.7,0.00092446,158.73,195.8,0.85304,0.93753,1.7943,880.38,-0.012358,0.16105,0.14934,liquid
0.0,411.0,1084.2,0.00092237,158.11,196.02,0.85048,0.93798,1.789,886.23,-0.012819,0.16236,0.15013,liquid
0.0,421.0,1086.6,0.00092033,157.51,196.26,0.84796,0.93843,1.784,892.0,-0.013265,0.16367,0.15091,liquid
0.0,431.0,1088.9,0.00091832,156.92,196.5,0.84548,0.93888,1.7792,897.7,-0.013696,0.16496,0.15168,liquid
0.0,441.0,1091.3,0.00091636,156.33,196.74,0.84302,0.93933,1.7745,903.32,-0.014114,0.16625,0.15244,liquid
0.0,451.0,1093.6,0.00091444,155.76,197.0,0.8406,0.93979,1.7699,908.88,-0.014518,0.16754,0.1532,liquid
0.0,461.0,1095.8,0.00091255,155.19,197.26,0.83821,0.94024,1.7655,914.37,-0.014909,0.16881,0.15395,liquid
0.0,471.0,1098.1,0.00091069,154.63,197.52,0.83585,0.94069,1.7613,919.8,-0.015289,0.17008,0.1547,liquid
0.0,481.0,1100.3,0.00090888,154.08,197.8,0.83351,0.94115,1.7572,925.17,-0.015657,0.17135,0.15544,liquid
0.0,491.0,1102.4,0.00090709,153.54,198.07,0.83121,0.9416,1.7532,930.47,-0.016014,0.1726,0.15617,liquid
0.0,501.0,1104.6,0.00090534,153.0,198.36,0.82893,0.94205,1.7493,935.72,-0.016361,0.17385,0.15689,liquid
0.0,511.0,1106.7,0.00090361,152.47,198.65,0.82667,0.94251,1.7456,940.9,-0.016697,0.1751,0.15762,liquid
0.0,521.0,1108.7,0.00090192,151.95,198.94,0.82444,0.94296,1.742,946.03,-0.017025,0.17634,0.15833,liquid
0.0,531.0,1110.8,0.00090025,151.44,199.24,0.82224,0.94342,1.7384,951.11,-0.017343,0.17758,0.15904,liquid
0.0,541.0,1112.8,0.00089862,150.93,199.54,0.82006,0.94387,1.735,956.14,-0.017652,0.17881,0.15974,liquid
0.0,551.0,1114.8,0.00089701,150.43,199.85,0.8179,0.94433,1.7317,961.11,-0.017953,0.18003,0.16044,liquid
0.0,561.0,1116.8,0.00089542,149.93,200.17,0.81577,0.94478,1.7285,966.03,-0.018246,0.18125,0.16114,liquid
0.0,571.0,1118.7,0.00089386,149.44,200.48,0.81366,0.94524,1.7253,970.9,-0.018531,0.18247,0.16183,liquid
0.0,581.0,1120.7,0.00089233,148.96,200.81,0.81156,0.94569,1.7223,975.73,-0.018808,0.18368,0.16251,liquid
0.0,591.0,1122.6,0.00089082,148.48,201.13,0.80949,0.94615,1.7193,980.51,-0.019079,0.18489,0.16319,liquid
0.0,601.0,1124.4,0.00088933,148.01,201.46,0.80744,0.9466,1.7164,985.24,-0.019342,0.18609,0.16386,liquid
0.0,611.0,1126.3,0.00088786,147.55,201.8,0.80541,0.94706,1.7136,989.93,-0.019599,0.18729,0.16453,liquid
0.0,621.0,1128.1,0.00088642,147.09,202.13,0.8034,0.94752,1.7108,994.57,-0.01985,0.18848,0.1652,liquid
0.0,631.0,1130.0,0.00088499,146.63,202.47,0.80141,0.94797,1.7081,999.17,-0.020094,0.18967,0.16586,liquid
0.0,641.0,1131.7,0.00088359,146.18,202.82,0.79943,0.94843,1.7055,1003.7,-0.020332,0.19086,0.16652,liquid
0.0,651.0,1133.5,0.00088221,145.74,203.17,0.79748,0.94889,1.703,1008.3,-0.020565,0.19204,0.16718,liquid
0.0,661.0,1135.3,0.00088084,145.3,203.52,0.79554,0.94934,1.7005,1012.7,-0.020793,0.19322,0.16783,liquid
0.0,671.0,1137.0,0.0008795,144.86,203.87,0.79362,0.9498,1.698,1017.2,-0.021014,0.1944,0.16847,liquid
0.0,681.0,1138.7,0.00087817,144.43,204.23,0.79171,0.95026,1.6957,1021.6,-0.021231,0.19557,0.16911,liquid
0.0,691.0,1140.4,0.00087686,144.0,204.59,0.78982,0.95072,1.6934,1025.9,-0.021443,0.19674,0.16975,liquid
0.0,701.0,1142.1,0.00087557,143.58,204.96,0.78795,0.95118,1.6911,1030.3,-0.02165,0.19791,0.17039,liquid
0.0,711.0,1143.8,0.00087429,143.17,205.33,0.78609,0.95164,1.6889,1034.6,-0.021852,0.19907,0.17102,liquid
0.0,721.0,1145.4,0.00087303,142.75,205.7,0.78425,0.95209,1.6868,1038.8,-0.02205,0.20023,0.17165,liquid
0.0,731.0,1147.1,0.00087179,142.34,206.07,0.78242,0.95255,1.6846,1043.0,-0.022244,0.20139,0.17228,liquid
0.0,741.0,1148.7,0.00087056,141.94,206.45,0.78061,0.95301,1.6826,1047.2,-0.022433,0.20254,0.1729,liquid
0.0,751.0,1150.3,0.00086935,141.54,206.83,0.77881,0.95347,1.6806,1051.4,-0.022619,0.20369,0.17353,liquid
0.0,761.0,1151.9,0.00086815,141.14,207.21,0.77703,0.95393,1.6786,1055.5,-0.0228,0.20484,0.17414,liquid
0.0,771.0,1153.4,0.00086697,140.75,207.59,0.77526,0.95439,1.6767,1059.6,-0.022977,0.20599,0.17476,liquid
0.0,781.0,1155.0,0.0008658,140.36,207.98,0.7735,0.95485,1.6748,1063.6,-0.023151,0.20713,0.17537,liquid
0.0,791.0,1156.5,0.00086464,139.97,208.37,0.77176,0.95531,1.673,1067.7,-0.023321,0.20827,0.17598,liquid
0.0,801.0,1158.1,0.0008635,139.59,208.76,0.77003,0.95577,1.6712,1071.7,-0.023488,0.20941,0.17659,liquid
0.0,811.0,1159.6,0.00086237,139.21,209.15,0.76831,0.95624,1.6694,1075.6,-0.023651,0.21054,0.17719,liquid
0.0,821.0,1161.1,0.00086126,138.84,209.55,0.7666,0.9567,1.6677,1079.6,-0.023811,0.21168,0.17779,liquid
0.0,831.0,1162.6,0.00086015,138.47,209.95,0.76491,0.95716,1.666,1083.5,-0.023968,0.21281,0.17839,liquid
0.0,841.0,1164.1,0.00085906,138.1,210.35,0.76323,0.95762,1.6643,1087.4,-0.024122,0.21394,0.17898,liquid
0.0,851.0,1165.5,0.00085798,137.73,210.75,0.76156,0.95808,1.6627,1091.2,-0.024272,0.21506,0.17958,liquid
0.0,861.0,1167.0,0.00085692,137.37,211.15,0.7599,0.95855,1.6611,1095.0,-0.02442,0.21619,0.18016,liquid
0.0,871.0,1168.4,0.00085586,137.01,211.56,0.75826,0.95901,1.6595,1098.8,-0.024565,0.21731,0.18075,liquid
0.0,881.0,1169.8,0.00085482,136.66,211.97,0.75662,0.95947,1.658,1102.6,-0.024707,0.21843,0.18134,liquid
0.0,891.0,1171.3,0.00085378,136.31,212.38,0.755,0.95993,1.6565,1106.4,-0.024847,0.21955,0.18192,liquid
0.0,901.0,1172.7,0.00085276,135.96,212.79,0.75338,0.9604,1.655,1110.1,-0.024983,0.22067,0.1825,liquid
0.0,911.0,1174.1,0.00085175,135.61,213.21,0.75178,0.96086,1.6536,1113.8,-0.025118,0.22178,0.18308,liquid
0.0,921.0,1175.4,0.00085075,135.27,213.62,0.75019,0.96132,1.6522,1117.4,-0.025249,0.22289,0.18365,liquid
0.0,931.0,1176.8,0.00084976,134.93,214.04,0.74861,0.96179,1.6508,1121.1,-0.025379,0.224,0.18422,liquid
0.0,941.0,1178.2,0.00084878,134.59,214.46,0.74703,0.96225,1.6494,1124.7,-0.025506,0.22511,0.18479,liquid
0.0,951.0,1179.5,0.0008478,134.26,214.88,0.74547,0.96272,1.6481,1128.3,-0.02563,0.22622,0.18536,liquid
0.0,961.0,1180.9,0.00084684,133.92,215.31,0.74392,0.96318,1.6468,1131.9,-0.025753,0.22732,0.18593,liquid
0.0,971.0,1182.2,0.00084589,133.59,215.73,0.74238,0.96364,1.6455,1135.4,-0.025873,0.22843,0.18649,liquid
0.0,981.0,1183.5,0.00084495,133.27,216.16,0.74084,0.96411,1.6443,1139.0,-0.025991,0.22953,0.18705,liquid
0.0,991.0,1184.8,0.00084401,132.94,216.58,0.73932,0.96457,1.643,1142.5,-0.026107,0.23063,0.18761,liquid
0.0,1001.0,1186.1,0.00084309,132.62,217.01,0.7378,0.96504,1.6418,1145.9,-0.026221,0.23173,0.18817,liquid
